!SESSION 2021-02-12 19:54:55.022 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=11.0.9
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CO
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Workspace HulkStore\.metadata\.bak_9.log
Created Time: 2021-02-14 16:35:43.899

!ENTRY org.jboss.ide.eclipse.as.core 4 1644298244 2021-02-14 16:35:43.899
!MESSAGE Full publish failed for module hulkStore_ear
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.899
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\MANIFEST.MF
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.899
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\application.xml
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.899
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\maven\co.com.hulkStore\hulkStore_ear\pom.properties
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.899
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\maven\co.com.hulkStore\hulkStore_ear\pom.xml

!ENTRY org.jboss.ide.eclipse.as.core 4 1644298244 2021-02-14 16:35:43.982
!MESSAGE Full publish failed for module hulkStore_api
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.982
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\maven\co.com.hulkStore\hulkStore_api\pom.properties
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.982
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\maven\co.com.hulkStore\hulkStore_api\pom.xml
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.982
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\MANIFEST.MF
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.982
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\beans.xml
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:43.982
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\persistence.xml

!ENTRY org.jboss.ide.eclipse.as.core 4 1644298244 2021-02-14 16:35:45.389
!MESSAGE Full publish failed for module hulkStore_ear
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.389
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\MANIFEST.MF
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.389
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\application.xml
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.389
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\maven\co.com.hulkStore\hulkStore_ear\pom.properties
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.389
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\maven\co.com.hulkStore\hulkStore_ear\pom.xml

!ENTRY org.jboss.ide.eclipse.as.core 4 1644298244 2021-02-14 16:35:45.462
!MESSAGE Full publish failed for module hulkStore_api
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.462
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\maven\co.com.hulkStore\hulkStore_api\pom.properties
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.462
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\maven\co.com.hulkStore\hulkStore_api\pom.xml
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.462
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\MANIFEST.MF
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.462
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\beans.xml
!SUBENTRY 1 org.jboss.ide.eclipse.as.wtp.core 4 1644298251 2021-02-14 16:35:45.462
!MESSAGE Error reading file C:\Workspace HulkStore\hulkStore\hulkStore_api\target\classes\META-INF\persistence.xml

!ENTRY org.eclipse.core.resources 4 368 2021-02-14 16:37:12.387
!MESSAGE File not found: C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\application.xml.
!STACK 0
java.lang.Exception: File not found: C:\Workspace HulkStore\hulkStore\hulkStore_ear\target\m2e-wtp\ear-resources\META-INF\application.xml.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:835)
	at org.eclipse.core.internal.resources.File.getContents(File.java:275)
	at org.eclipse.core.internal.resources.File.getContents(File.java:266)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.getJ2EEDDProjectVersion(JavaEEProjectUtilities.java:440)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.isJEEComponent(JavaEEProjectUtilities.java:637)
	at org.eclipse.jst.j2ee.internal.ui.preferences.EarModuleDependenciesPropertyPage.createTableComposite(EarModuleDependenciesPropertyPage.java:100)
	at org.eclipse.wst.common.componentcore.ui.propertypage.AddModuleDependenciesPropertiesPage.createListGroup(AddModuleDependenciesPropertiesPage.java:249)
	at org.eclipse.wst.common.componentcore.ui.propertypage.AddModuleDependenciesPropertiesPage.createContents(AddModuleDependenciesPropertiesPage.java:226)
	at org.eclipse.jst.j2ee.internal.ui.preferences.EarModuleDependencyPageProvider.createRootControl(EarModuleDependencyPageProvider.java:40)
	at org.eclipse.wst.common.componentcore.ui.propertypage.ModuleAssemblyRootPage.createContents(ModuleAssemblyRootPage.java:204)
	at org.eclipse.jface.preference.PreferencePage.createControl(PreferencePage.java:244)
	at org.eclipse.wst.common.componentcore.ui.propertypage.ModuleAssemblyRootPage.createControl(ModuleAssemblyRootPage.java:346)
	at org.eclipse.jface.preference.PreferenceDialog.createPageControl(PreferenceDialog.java:1433)
	at org.eclipse.jface.preference.PreferenceDialog$8.run(PreferenceDialog.java:1196)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.preference.PreferenceDialog.showPage(PreferenceDialog.java:1188)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.showPage(FilteredPreferenceDialog.java:630)
	at org.eclipse.jface.preference.PreferenceDialog$5.lambda$0(PreferenceDialog.java:660)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.jface.preference.PreferenceDialog$5.selectionChanged(PreferenceDialog.java:657)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:823)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:820)
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1190)
	at org.eclipse.jface.viewers.StructuredViewer.lambda$0(StructuredViewer.java:1213)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:263)
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:258)
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:428)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:153)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3922)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.lsp4e 4 0 2021-02-14 16:38:51.962
!MESSAGE Unable to start language server: HTML Language Server: ProcessStreamConnectionProvider [commands=[null, C:\eclipse\eclipse\..\..\Users\Usuario\.p2\pool\plugins\org.eclipse.wildwebdeveloper_0.5.5.202002262342\language-servers\node_modules\vscode-html-languageserver\dist\htmlServerMain.js, --stdio], workingDir=C:\Windows\system32]
!STACK 0
